name, description, link
her, Her is an ORM (Object Relational Mapper) that maps REST resources to Ruby objects, https://github.com/remiprev/her
faraday-conductivity, Extra Faraday middleware - geared towards a service oriented architecture., https://github.com/yourkarma/faraday-conductivity
decent_exposure, A helper for creating declarative interfaces in controllers, https://github.com/hashrocket/decent_exposure/
spyke, Interact with REST services in an ActiveRecord-like manner,https://github.com/balvig/spyke
lopu, Includes Enumerable and provides an #each method for ruby objects, https://github.com/snusnu/lupo
micromachine, Minimal Finite State Machine, https://github.com/soveran/micromachine
remote_lock, Remote lock with memcache & redis support, https://github.com/HouseTrip/remote_lock
anima, Object initializer from attributes hash, https://github.com/mbj/anima
casting, Delegate methods in Ruby and preserve self. Add behaviors to your objects without altering their superclass heirarchy, https://github.com/saturnflyer/casting
conduit, An event store for Ruby, https://github.com/krisleech/conduit
isopod, Simple dependency injection for Ruby objects, https://github.com/krisleech/isopod
direction, Forward messages to collaborators in East-oriented style., https://github.com/saturnflyer/direction
virtus,Attributes on Steroids for Plain Old Ruby Objects ,https://github.com/solnic/virtus
cell,View Components for Rails, https://github.com/apotonick/cells
locality-uuid, UUID class intended to help control data locality when inserting into a distributed data system, https://github.com/groupon/locality-uuid.rb
redis-objects, Map Redis types directly to Ruby objects, https://github.com/nateware/redis-objects
vanguard, External validations for ruby objects, https://github.com/mbj/vanguard
eldritch, A ruby DSL that adds concurrent programming constructs to make parallelism easier , https://github.com/beraboris/eldritch
adamantium, Create immutable objects, https://github.com/dkubb/adamantium
json-schema, Ruby JSON Schema Validator, https://github.com/ruby-json-schema/json-schema
octopus, Database Sharding for ActiveRecord, https://github.com/tchandy/octopus
cobweb, Web crawler with very flexible crawling options, https://github.com/stewartmckee/cobweb
websocket-rails, Plug and play websocket support for ruby on rails, https://github.com/websocket-rails/websocket-rails
tubesock, Websocket interface on Rack Hijack w/ Rails support, https://github.com/ngauthier/tubesock
cramp, Real-time web application framework in Ruby, https://github.com/lifo/cramp
palava-machine, WebRTC Signaling done in Ruby, https://github.com/palavatv/palava-machine
websocket-driver-ruby, WebSocket protocol handler with pluggable I/O, https://github.com/faye/websocket-driver-ruby
faye, Simple pub/sub messaging for the web, https://github.com/faye/faye
cells, Components for Rails, https://github.com/apotonick/cells
fasterer, Don't make your Rubies go fast. Make them go fastere ,https://github.com/DamirSvrtan/fasterer
rails-erd, Generate Entity-Relationship Diagrams for Rails applications ,https://github.com/voormedia/rails-erd
biz, Time calculations using business hours, https://github.com/zendesk/biz
elastics, the ultimate ruby tools for elasticsearch, https://github.com/elastics/elastics
sponges, Turn any Ruby object into a daemon controlling an army of sponges, https://github.com/AF83/sponges
whenever, Cron jobs in Ruby, https://github.com/javan/whenever
arproxy, Arproxy is a proxy between ActiveRecord and database adapter, https://github.com/cookpad/arproxy
gon, Your Rails variables in your JS, https://github.com/gazay/gon
krakow, Ruby client library for NSQ, https://github.com/chrisroberts/krakow
routemaster, HTTP Event Bus for event-driven REST architectures, https://github.com/HouseTrip/routemaster
formatador, STDOUT text formatting, https://github.com/geemus/formatador
diffy, Easy Diffing in Ruby, https://github.com/samg/diffy
dotgpg, secure and easy-to-use store for your production secrets, https://github.com/ConradIrwin/dotgpg
renv, Manages .env files stored in S3, https://github.com/HouseTrip/renv
searchkick, Intelligent search made easy , https://github.com/ankane/searchkick
chartkick, Create beautiful Javascript charts with one line of Ruby, https://github.com/ankane/chartkick
circuitbox, Circuit breaker built with large Ruby apps in mind, https://github.com/yammer/circuitbox
tolk, Web interface for doing i18n translations packaged as an engine, https://github.com/tolk/tolk
disposable, Decorators on top of your ORM layer, https://github.com/apotonick/disposable
